/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-02-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-58-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-02-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-59-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-59-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-02-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-59-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-00-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-00-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-00-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-59-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-14-58-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-15-01-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-19-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-19-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-16-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-16-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-17-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-16-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-16-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-16-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-19-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-17-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-19-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-18-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-17-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-17-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-17-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A1 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-15-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-46-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-46-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-53-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-50-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-51-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-48-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-46-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-52-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-49-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C21 A2 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-05-13-47-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-33-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-33-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-30-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-32-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 7 after injection/C22 A1 500uM ET-1 H20 5ul/OCT_Image_RE_Circle-2017-08-05-15-31-02.tif
