/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-53-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-54-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-52-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-52-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-55-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-54-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-53-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-55-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-52-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-55-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-51-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-52-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-53-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-54-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-54-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-17-14-53-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-54-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-55-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-54-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-55-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-54-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-53-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-52-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-54-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-53-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-55-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-54-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-53-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-51-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-55-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-53-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-51-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-53-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A2/OCT_Image_RE_Circle-2017-08-17-11-55-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-50-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-48-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C25 GP1A A1/OCT_Image_RE_Circle-2017-08-18-15-49-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-10-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-10-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-10-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-11-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-10-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C26 noninj A3/OCT_Image_RE_Circle-2017-08-18-15-10-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-06-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-06-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-10-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-10-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-08-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-10-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-06-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-04-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-06-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-10-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-08-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-10-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-04-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-09-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-08-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-04-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-05-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-07-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day3/C23 GP1A A1/OCT_Image_RE_Circle-2017-08-17-11-06-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-43-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-46-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-45-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-44-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-47-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-46-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-48-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-47-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-44-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-45-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-29 ET-1 100-500 DR StudyB t3/Day 3 after injection/C21 A4 100uM ET-1 H20 10ul/OCT_Image_RE_Circle-2017-08-02-14-49-24.tif
